institution_slug,course_code,subject_code,course_number,title,description,credits,prerequisites,learning_outcomes,program_credential_association,credential_type,certification,course_level,delivery_mode,campus,term_availability,onet_soc_codes,onet_skill_elements,onet_technology_skills,onet_knowledge_elements,onet_work_activities,onet_task_statements,onet_job_zone,onet_alignment_notes,sparse_features,course_url,source_url,source_hash
bcit,COMP 1113,COMP,1113,Applied Mathematics,"Boolean algebra, number systems, data representation, functions, vectors, matrices, and linear equations for computing students.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 1510,COMP,1510,Programming Methods,"Foundational programming concepts including design, development, testing, debugging, error handling, and problem solving.",7.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 1537,COMP,1537,Web Development 1,"Client-side web development using HTML, CSS, JavaScript, standards-based layout, scripting, and browser tools.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 1712,COMP,1712,Business Analysis and System Design,"Requirements analysis, modeling, business processes, system design, and documentation for software projects.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 1800,COMP,1800,Projects 1,"Team-based web application project using requirements, Git workflow, JavaScript, HTML, CSS, and data persistence.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 2121,COMP,2121,Discrete Mathematics,"Discrete structures for computing including logic, proofs, sets, relations, counting, graphs, and algorithmic reasoning.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 2510,COMP,2510,Procedural Programming,"Intermediate procedural programming, data abstraction, error handling, and selected data structures and algorithms.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 2522,COMP,2522,Object Oriented Programming 1,"Object-oriented design, development, testing, debugging, inheritance, polymorphism, exceptions, and design patterns.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 2537,COMP,2537,Web Development 2,"Advanced web development with progressive web applications, dynamic interfaces, data visualization, and media delivery.",1.5,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 2714,COMP,2714,Relational Database Systems,"Relational database design, ER modeling, normalization, SQL, views, access control, transactions, and database applications.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 2721,COMP,2721,Computer Organization Architecture,"Computer hardware organization, software-hardware relationships, hierarchy of levels, and machine architecture concepts.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 2800,COMP,2800,Projects 2,"Advanced team project covering software lifecycle, requirements, UI UX design, implementation, delivery, AI, and cloud computing.",4.5,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 3522,COMP,3522,Object Oriented Programming 2,"Advanced object-oriented design, design patterns, interfaces, multiple inheritance concepts, and larger application development.",5.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 3717,COMP,3717,Mobile Development with Android Technologies,"Android application development using Java, Android SDK tools, UI components, SQLite persistence, services, and APIs.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 3721,COMP,3721,Introduction to Data Communications,"Data communications, TCP IP, routing, transport protocols, transmission media, LANs, WANs, and networking devices.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 3760,COMP,3760,Algorithm Analysis and Design,"Algorithm design, time and space complexity, correctness, and practical techniques for solving difficult programming problems.",3.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 4736,COMP,4736,Introduction to Operating Systems,"Operating system concepts including processes, threads, IPC, synchronization, deadlock, memory organization, and concurrency.",3.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/cst,https://www.bcit.ca/cst,
bcit,COMP 4989,COMP,4989,Selected Topics in Artificial Intelligence and Machine Learning,Selected AI and machine learning topics for applied computing students.,3.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/course_subjects/computer-systems-comp/,https://www.bcit.ca/course_subjects/computer-systems-comp/,
bcit,COMP 9130,COMP,9130,Applied Artificial Intelligence,"Applied artificial intelligence concepts, tools, and implementation practices for computing professionals.",3.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/course_subjects/computer-systems-comp/,https://www.bcit.ca/course_subjects/computer-systems-comp/,
bcit,COMP 9150,COMP,9150,Cyber Security for Applied Computing,"Cybersecurity principles, risk, threats, controls, and secure computing practices for applied software and systems.",3.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://www.bcit.ca/course_subjects/computer-systems-comp/,https://www.bcit.ca/course_subjects/computer-systems-comp/,
ubc,CPSC_V 100,CPSC_V,100,Computational Thinking,"Computational thinking, problem solving, testing, debugging, and how computers work for students without prior computing experience.",3.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://vancouver.calendar.ubc.ca/course-descriptions/subject/cpscv,https://vancouver.calendar.ubc.ca/course-descriptions/subject/cpscv,
ubc,CPSC_V 103,CPSC_V,103,Introduction to Systematic Program Design,Computation as a tool for systematic problem solving and introductory programming in non-computer-science disciplines.,3.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://vancouver.calendar.ubc.ca/course-descriptions/subject/cpscv,https://vancouver.calendar.ubc.ca/course-descriptions/subject/cpscv,
ubc,CPSC_V 110,CPSC_V,110,Computation Programs and Programming,"Fundamental program and computation structures, introductory programming, simulation, modeling, and information processing.",4.0,,,,,,,,,,[],[],[],[],[],[],,,{},https://vancouver.calendar.ubc.ca/course-descriptions/subject/cpscv,https://vancouver.calendar.ubc.ca/course-descriptions/subject/cpscv,
